"DateTime","(deg C) Min Temperature (gridMET) at 1, 2000-01-01 to 2004-12-30"
"2002-11-15",-5.1263
"2002-11-16",-6.1102
"2002-11-17",-3.7367
"2002-11-18",-4.5836
"2002-11-19",-3.9788
"2002-11-20",-4.33
"2002-11-21",-1.4735
"2002-11-22",-0.064
"2002-11-23",-0.2276
"2002-11-24",-1.6643
"2002-11-25",-2.829
"2002-11-26",-6.212
"2002-11-27",-7.1716
"2002-11-28",-6.0232
"2002-11-29",-3.378
"2002-11-30",-0.8197
"2002-12-01",-2.1977
"2002-12-02",-3.584
"2002-12-03",-1.2102
"2002-12-04",-5.01
"2002-12-05",-5.6474
"2002-12-06",-5.9066
"2002-12-07",-5.775
"2002-12-08",-4.6269
"2002-12-09",-5.6523
"2002-12-10",-5.9495
"2002-12-11",-6.6217
"2002-12-12",-7.9248
"2002-12-13",-6.0839
"2002-12-14",-5.299
"2002-12-15",-2.5783
"2002-12-16",-3.7342
"2002-12-17",-4.2909
"2002-12-18",-7.1957
"2002-12-19",-10.8941
"2002-12-20",-11.235
"2002-12-21",-10.8799
"2002-12-22",-9.8752
"2002-12-23",-7.6936
"2002-12-24",-9.4378
"2002-12-25",-11.1157
"2002-12-26",-12.8914
"2002-12-27",-11.7543
"2002-12-28",-9.7351
"2002-12-29",-7.5954
"2002-12-30",-10.5911
"2002-12-31",-7.715
"2003-01-01",-9.3709
"2003-01-02",-10.1762
"2003-01-03",-8.6026
"2003-01-04",-7.1794
"2003-01-05",-6.9758
"2003-01-06",-3.9394
"2003-01-07",-4.2253
"2003-01-08",-3.3965
"2003-01-09",-2.7409
"2003-01-10",-2.5848
"2003-01-11",-2.0996
"2003-01-12",-4.0954
"2003-01-13",-3.1722
"2003-01-14",-2.7664
"2003-01-15",-2.9338
"2003-01-16",-4.6088
"2003-01-17",-4.1779
"2003-01-18",-4.9832
"2003-01-19",-3.5665
"2003-01-20",-2.3904
"2003-01-21",-1.3758
"2003-01-22",-2.3687
"2003-01-23",-2.3127
"2003-01-24",-0.6074
"2003-01-25",-1.8261
"2003-01-26",-3.4708
"2003-01-27",-1.4739
"2003-01-28",-1.1679
"2003-01-29",-1.2642
"2003-01-30",-1.6974
"2003-01-31",-0.1876
"2003-02-01",0.4983
"2003-02-02",-1.7284
"2003-02-03",-6.1876
"2003-02-04",-7.3944
"2003-02-05",-6.9412
"2003-02-06",-10.2837
"2003-02-07",-11.6774
"2003-02-08",-9.6779
"2003-02-09",-9.3471
"2003-02-10",-9.2019
"2003-02-11",-5.5283
"2003-02-12",-2.6129
"2003-02-13",1.2877
"2003-02-14",0.1201
"2003-02-15",-2.1862
"2003-02-16",-1.1524
"2003-02-17",-0.2788
"2003-02-18",0.5223
"2003-02-19",-4.2615
"2003-02-20",-5.1072
"2003-02-21",-5.666
"2003-02-22",-3.9383
"2003-02-23",-6.1923
"2003-02-24",-2.875
"2003-02-25",-1.0731
"2003-02-26",-1.5098
"2003-02-27",-3.5255
"2003-02-28",-4.9487
"2003-03-01",-6.0564
"2003-03-02",-7.1419
"2003-03-03",-7.8271
"2003-03-04",-3.9255
"2003-03-05",-5.1796
"2003-03-06",-5.9505
"2003-03-07",-3.3356
"2003-03-08",-0.893
"2003-03-09",0.571
"2003-03-10",2.1611
"2003-03-11",2.5969
"2003-03-12",2.2559
"2003-03-13",3.9061
"2003-03-14",3.0869
"2003-03-15",1.8236
"2003-03-16",3.7826
"2003-03-17",-0.7612
"2003-03-18",-2.2347
"2003-03-19",-2.4368
"2003-03-20",-1.576
"2003-03-21",-1.3215
"2003-03-22",-3.9126
"2003-03-23",0.6323
"2003-03-24",1.8897
"2003-03-25",-0.1621
"2003-03-26",0.8365
"2003-03-27",-2.2755
"2003-03-28",-6.5585
"2003-03-29",-7.1418
"2003-03-30",-4.0429
"2003-03-31",1.1956
"2003-04-01",2.8828
"2003-04-02",2.9116
"2003-04-03",-1.7434
"2003-04-04",-4.5059
"2003-04-05",-3.1111
"2003-04-06",-5.3894
"2003-04-07",-3.6946
"2003-04-08",-3.8756
"2003-04-09",0.0053
"2003-04-10",4.1135
"2003-04-11",4.8166
"2003-04-12",4.4919
"2003-04-13",5.2108
"2003-04-14",4.1429
"2003-04-15",-0.172
"2003-04-16",-4.0787
"2003-04-17",3.248
"2003-04-18",-1.7696
"2003-04-19",-0.501
"2003-04-20",1.3307
"2003-04-21",3.6817
"2003-04-22",2.9227
"2003-04-23",-1.557
"2003-04-24",-1.8528
"2003-04-25",2.3738
"2003-04-26",3.2958
"2003-04-27",3.8699
"2003-04-28",4.434
"2003-04-29",4.0349
"2003-04-30",0.783
"2003-05-01",0.5404
"2003-05-02",4.1499
"2003-05-03",4.8611
"2003-05-04",1.7148
"2003-05-05",0.9752
"2003-05-06",5.3093
"2003-05-07",3.7919
"2003-05-08",1.5184
"2003-05-09",0.8687
"2003-05-10",-2.1185
"2003-05-11",0.8981
"2003-05-12",5.4079
"2003-05-13",8.2795
"2003-05-14",10.3467
"2003-05-15",9.3764
"2003-05-16",6.713
"2003-05-17",10.8583
"2003-05-18",10.9976
"2003-05-19",8.0108
"2003-05-20",8.6603
"2003-05-21",9.3385
"2003-05-22",12.9786
"2003-05-23",14.6997
"2003-05-24",13.5671
"2003-05-25",12.4439
"2003-05-26",12.0033
"2003-05-27",13.943
"2003-05-28",15.1946
"2003-05-29",14.4971
"2003-05-30",14.6233
"2003-05-31",14.3365
"2003-06-01",13.7074
"2003-06-02",14.2847
"2003-06-03",13.8851
"2003-06-04",12.6168
"2003-06-05",10.7833
"2003-06-06",10.115
"2003-06-07",10.9604
"2003-06-08",12.9647
"2003-06-09",13.809
"2003-06-10",12.3282
"2003-06-11",8.3923
"2003-06-12",9.1422
"2003-06-13",10.3834
"2003-06-14",12.4593
"2003-06-15",13.7337
"2003-06-16",14.0433
"2003-06-17",14.9044
"2003-06-18",15.0908
"2003-06-19",14.2972
"2003-06-20",11.2552
"2003-06-21",8.8561
"2003-06-22",9.4009
"2003-06-23",9.637
"2003-06-24",9.4144
"2003-06-25",7.634
"2003-06-26",8.8154
"2003-06-27",12.1083
"2003-06-28",14.7461
"2003-06-29",15.4293
"2003-06-30",13.6213
"2003-07-01",14.2476
"2003-07-02",12.8193
"2003-07-03",13.2259
"2003-07-04",15.1863
"2003-07-05",17.2031
"2003-07-06",16.3856
"2003-07-07",14.0982
"2003-07-08",13.9005
"2003-07-09",15.184
"2003-07-10",16.149
"2003-07-11",17.1444
"2003-07-12",17.932
"2003-07-13",19.8479
"2003-07-14",19.6934
"2003-07-15",20.2615
"2003-07-16",18.4334
"2003-07-17",17.5556
"2003-07-18",15.5833
"2003-07-19",16.3704
"2003-07-20",17.7172
"2003-07-21",18.8576
"2003-07-22",18.2105
"2003-07-23",18.6741
"2003-07-24",18.6008
"2003-07-25",17.6797
"2003-07-26",16.3593
"2003-07-27",17.4823
"2003-07-28",17.9496
"2003-07-29",16.295
"2003-07-30",16.923
"2003-07-31",16.1586
"2003-08-01",16.2264
"2003-08-02",14.9517
"2003-08-03",15.0266
"2003-08-04",14.1848
"2003-08-05",14.579
"2003-08-06",15.9468
"2003-08-07",18.4724
"2003-08-08",17.8815
"2003-08-09",17.499
"2003-08-10",18.4729
"2003-08-11",19.0313
"2003-08-12",18.7701
"2003-08-13",17.4962
"2003-08-14",17.1016
"2003-08-15",15.048
"2003-08-16",12.3366
"2003-08-17",11.7209
"2003-08-18",14.3385
"2003-08-19",15.6948
"2003-08-20",14.6284
"2003-08-21",15.6959
"2003-08-22",17.5534
"2003-08-23",16.5188
"2003-08-24",15.3157
"2003-08-25",15.9701
"2003-08-26",15.5846
"2003-08-27",15.2685
"2003-08-28",14.9275
"2003-08-29",14.8949
"2003-08-30",14.2917
"2003-08-31",13.9464
"2003-09-01",14.4566
"2003-09-02",16.2458
"2003-09-03",15.6057
"2003-09-04",14.9903
"2003-09-05",13.9074
"2003-09-06",12.6703
"2003-09-07",11.3939
"2003-09-08",11.4268
"2003-09-09",11.4677
"2003-09-10",8.4267
"2003-09-11",4.602
"2003-09-12",6.6005
"2003-09-13",9.7358
"2003-09-14",7.5007
"2003-09-15",10.0466
"2003-09-16",9.9104
"2003-09-17",9.1344
"2003-09-18",3.6039
"2003-09-19",5.8988
"2003-09-20",9.0678
"2003-09-21",8.2928
"2003-09-22",9.2746
"2003-09-23",9.7661
"2003-09-24",11.4329
"2003-09-25",10.712
"2003-09-26",9.1346
"2003-09-27",10.2141
"2003-09-28",11.2399
"2003-09-29",10.5488
"2003-09-30",9.9476
"2003-10-01",10.6329
"2003-10-02",11.706
"2003-10-03",9.6263
"2003-10-04",6.2987
"2003-10-05",5.0582
"2003-10-06",7.1316
"2003-10-07",7.7895
"2003-10-08",4.8215
"2003-10-09",8.2695
"2003-10-10",8.5731
"2003-10-11",5.9963
"2003-10-12",6.0595
"2003-10-13",5.8649
"2003-10-14",1.3673
"2003-10-15",4.5597
"2003-10-16",5.4593
"2003-10-17",7.1269
"2003-10-18",8.0448
"2003-10-19",8.5943
"2003-10-20",9.1078
"2003-10-21",7.6477
"2003-10-22",9.0319
"2003-10-23",8.684
"2003-10-24",5.2739
"2003-10-25",-0.5589
"2003-10-26",-4.7684
"2003-10-27",-0.5519
"2003-10-28",1.8805
"2003-10-29",3.844
"2003-10-30",1.8763
"2003-10-31",2.3248
"2003-11-01",4.5189
"2003-11-02",2.7087
"2003-11-03",0.207
"2003-11-04",-3.6932
"2003-11-05",-4.3667
"2003-11-06",-2.6588
"2003-11-07",1.3737
"2003-11-08",2.8622
"2003-11-09",3.3156
"2003-11-10",4.8719
"2003-11-11",3.1402
"2003-11-12",1.4768
"2003-11-13",2.2379
"2003-11-14",-0.5888
"2003-11-15",-2.1582
"2003-11-16",-3.4463
"2003-11-17",-1.9201
"2003-11-18",-4.3543
"2003-11-19",-2.3841
"2003-11-20",-1.2955
"2003-11-21",-1.0384
"2003-11-22",-9.0347
"2003-11-23",-12.7749
"2003-11-24",-11.21
"2003-11-25",-3.4639
"2003-11-26",-6.041
"2003-11-27",-8.9293
"2003-11-28",-9.5241
"2003-11-29",-3.6607
"2003-11-30",-0.7167
"2003-12-01",-1.1658
"2003-12-02",-1.0304
"2003-12-03",-3.2154
"2003-12-04",-2.4586
"2003-12-05",-4.3578
"2003-12-06",-0.6806
"2003-12-07",1.2697
"2003-12-08",-3.6376
"2003-12-09",-8.426
"2003-12-10",-8.2319
"2003-12-11",-6.6862
"2003-12-12",-7.4103
"2003-12-13",-8.7301
"2003-12-14",-5.8783
"2003-12-15",-10.6513
"2003-12-16",-13.524
"2003-12-17",-12.114
"2003-12-18",-8.8892
"2003-12-19",-6.5068
"2003-12-20",-4.7847
"2003-12-21",-2.54
"2003-12-22",-6.7571
"2003-12-23",-7.8587
"2003-12-24",-6.0339
"2003-12-25",-4.5869
"2003-12-26",-5.0513
"2003-12-27",-10.9789
"2003-12-28",-15.1287
"2003-12-29",-14.6082
"2003-12-30",-8.3224
"2003-12-31",-3.7839
"2004-01-01",-4.4524
"2004-01-02",-2.463
"2004-01-03",-3.7868
"2004-01-04",-10.2616
"2004-01-05",-12.3696
"2004-01-06",-13.1756
"2004-01-07",-6.5432
"2004-01-08",-5.4343
"2004-01-09",-5.7252
"2004-01-10",-5.5616
"2004-01-11",-5.3322
"2004-01-12",-3.6365
"2004-01-13",-3.9327
"2004-01-14",-5.7477
"2004-01-15",-4.477
"2004-01-16",-5.4859
"2004-01-17",-6.0222
"2004-01-18",-6.4147
"2004-01-19",-5.8799
"2004-01-20",-4.1672
"2004-01-21",-5.9001
"2004-01-22",-7.6107
"2004-01-23",-7.815
"2004-01-24",-5.5794
"2004-01-25",-7.6429
"2004-01-26",-12.2969
"2004-01-27",-11.4915
"2004-01-28",-9.035
"2004-01-29",-8.1325
"2004-01-30",-5.7121
"2004-01-31",-4.6206
"2004-02-01",-9.1922
"2004-02-02",-10.155
"2004-02-03",-5.6625
"2004-02-04",-6.7148
"2004-02-05",-8.5587
"2004-02-06",-11.2258
"2004-02-07",-11.484
"2004-02-08",-10.0554
"2004-02-09",-10.8561
"2004-02-10",-9.7134
"2004-02-11",-9.7604
"2004-02-12",-12.6767
"2004-02-13",-14.4526
"2004-02-14",-11.8126
"2004-02-15",-8.5483
"2004-02-16",-5.8321
"2004-02-17",-3.611
"2004-02-18",-0.7701
"2004-02-19",-0.2586
"2004-02-20",-3.2297
"2004-02-21",-0.8242
"2004-02-22",-1.0813
"2004-02-23",-1.3372
"2004-02-24",-2.3081
"2004-02-25",-2.1209
"2004-02-26",-1.6581
"2004-02-27",0.8201
"2004-02-28",-3.8979
"2004-02-29",-6.1238
"2004-03-01",-7.1465
"2004-03-02",-3.62
"2004-03-03",-2.8724
"2004-03-04",-2.0714
"2004-03-05",-4.2954
"2004-03-06",-4.7324
"2004-03-07",-2.6061
"2004-03-08",-0.9349
"2004-03-09",0.1124
"2004-03-10",3.4049
"2004-03-11",0.634
"2004-03-12",1.8073
"2004-03-13",2.5695
"2004-03-14",1.5664
"2004-03-15",1.6087
"2004-03-16",-0.7948
"2004-03-17",0.6012
"2004-03-18",1.0768
"2004-03-19",4.9562
"2004-03-20",7.4246
"2004-03-21",5.8423
"2004-03-22",6.9259
"2004-03-23",7.9158
"2004-03-24",6.7575
"2004-03-25",5.1976
"2004-03-26",4.0646
"2004-03-27",0.8793
"2004-03-28",-3.0643
"2004-03-29",-2.5596
"2004-03-30",1.1014
"2004-03-31",5.1435
"2004-04-01",6.7113
"2004-04-02",4.9073
"2004-04-03",1.996
"2004-04-04",1.4996
"2004-04-05",1.163
"2004-04-06",1.7459
"2004-04-07",2.9736
"2004-04-08",2.4434
"2004-04-09",2.2231
"2004-04-10",0.2788
"2004-04-11",-1.5654
"2004-04-12",-1.2058
"2004-04-13",2.785
"2004-04-14",3.2174
"2004-04-15",2.3318
"2004-04-16",3.2707
"2004-04-17",4.4414
"2004-04-18",1.0924
"2004-04-19",-0.033
"2004-04-20",-0.2355
"2004-04-21",1.3873
"2004-04-22",2.1511
"2004-04-23",2.1246
"2004-04-24",1.4846
"2004-04-25",2.2851
"2004-04-26",2.6457
"2004-04-27",6.7954
"2004-04-28",7.5203
"2004-04-29",5.0959
"2004-04-30",1.154
"2004-05-01",0.9322
"2004-05-02",5.1754
"2004-05-03",7.9609
"2004-05-04",10.2016
"2004-05-05",10.7276
"2004-05-06",8.9794
"2004-05-07",8.8151
"2004-05-08",10.4437
"2004-05-09",10.4921
"2004-05-10",10.5612
"2004-05-11",7.9954
"2004-05-12",4.8991
"2004-05-13",2.0729
"2004-05-14",4.1654
"2004-05-15",7.401
"2004-05-16",8.1576
"2004-05-17",9.2683
"2004-05-18",8.5517
"2004-05-19",8.6829
"2004-05-20",9.2691
"2004-05-21",8.0601
"2004-05-22",6.1021
"2004-05-23",4.4477
"2004-05-24",5.1095
"2004-05-25",6.3694
"2004-05-26",5.9188
"2004-05-27",6.4537
"2004-05-28",9.4763
"2004-05-29",7.814
"2004-05-30",4.0419
"2004-05-31",6.3241
"2004-06-01",10.0643
"2004-06-02",11.531
"2004-06-03",13.1576
"2004-06-04",12.7391
"2004-06-05",13.3952
"2004-06-06",13.9102
"2004-06-07",12.2541
"2004-06-08",10.4985
"2004-06-09",10.4488
"2004-06-10",5.2384
"2004-06-11",5.916
"2004-06-12",7.917
"2004-06-13",9.9187
"2004-06-14",13.4173
"2004-06-15",13.7339
"2004-06-16",11.8343
"2004-06-17",11.777
"2004-06-18",11.5878
"2004-06-19",12.3218
"2004-06-20",11.3681
"2004-06-21",11.2745
"2004-06-22",11.0584
"2004-06-23",12.222
"2004-06-24",13.2248
"2004-06-25",15.0086
"2004-06-26",14.3707
"2004-06-27",14.3446
"2004-06-28",14.8471
"2004-06-29",12.8101
"2004-06-30",10.7104
"2004-07-01",9.7376
"2004-07-02",11.0922
"2004-07-03",12.4023
"2004-07-04",9.8071
"2004-07-05",11.899
"2004-07-06",14.4151
"2004-07-07",15.9759
"2004-07-08",13.7051
"2004-07-09",13.9612
"2004-07-10",14.3751
"2004-07-11",15.2597
"2004-07-12",17.9263
"2004-07-13",16.8227
"2004-07-14",15.9175
"2004-07-15",16.2556
"2004-07-16",16.8132
"2004-07-17",16.3456
"2004-07-18",16.0231
"2004-07-19",16.4755
"2004-07-20",16.4441
"2004-07-21",16.233
"2004-07-22",17.7217
"2004-07-23",16.6447
"2004-07-24",15.6564
"2004-07-25",12.8247
"2004-07-26",13.3952
"2004-07-27",14.4843
"2004-07-28",12.7017
"2004-07-29",14.2078
"2004-07-30",14.7176
"2004-07-31",16.2061
"2004-08-01",17.9328
"2004-08-02",15.3748
"2004-08-03",12.0416
"2004-08-04",16.4553
"2004-08-05",17.0868
"2004-08-06",14.5588
"2004-08-07",14.2866
"2004-08-08",15.2613
"2004-08-09",15.457
"2004-08-10",15.8227
"2004-08-11",16.2166
"2004-08-12",16.2195
"2004-08-13",15.6963
"2004-08-14",12.7861
"2004-08-15",14.2118
"2004-08-16",13.7357
"2004-08-17",13.1729
"2004-08-18",12.0439
"2004-08-19",11.8218
"2004-08-20",11.8425
"2004-08-21",12.495
"2004-08-22",12.0311
"2004-08-23",10.6299
"2004-08-24",9.2084
"2004-08-25",8.1234
"2004-08-26",10.5938
"2004-08-27",10.4454
"2004-08-28",11.1778
"2004-08-29",12.6721
"2004-08-30",13.2272
"2004-08-31",14.389
"2004-09-01",14.231
"2004-09-02",13.3482
"2004-09-03",12.7268
"2004-09-04",10.3997
"2004-09-05",5.2386
"2004-09-06",8.7592
"2004-09-07",10.2587
"2004-09-08",11.6048
"2004-09-09",13.148
"2004-09-10",13.5272
"2004-09-11",15.1271
"2004-09-12",14.1157
"2004-09-13",12.2866
"2004-09-14",11.3876
"2004-09-15",8.0779
"2004-09-16",9.8675
"2004-09-17",10.7816
"2004-09-18",11.7143
"2004-09-19",6.8437
"2004-09-20",6.5345
"2004-09-21",4.844
"2004-09-22",0.1705
"2004-09-23",2.0751
"2004-09-24",5.5194
"2004-09-25",6.8196
"2004-09-26",7.212
"2004-09-27",8.4902
"2004-09-28",8.5787
"2004-09-29",6.6695
"2004-09-30",5.55
"2004-10-01",6.784
"2004-10-02",5.4963
"2004-10-03",7.4587
"2004-10-04",8.4222
"2004-10-05",6.8687
"2004-10-06",6.5332
"2004-10-07",6.5688
"2004-10-08",6.8871
"2004-10-09",7.0486
"2004-10-10",6.67
"2004-10-11",6.5588
"2004-10-12",4.8112
"2004-10-13",5.1752
"2004-10-14",1.0502
"2004-10-15",4.7632
"2004-10-16",6.0148
"2004-10-17",6.6994
"2004-10-18",3.6265
"2004-10-19",4.1034
"2004-10-20",5.275
"2004-10-21",4.2216
"2004-10-22",1.1656
"2004-10-23",-1.9375
"2004-10-24",0.1756
"2004-10-25",2.7843
"2004-10-26",1.9922
"2004-10-27",4.1613
"2004-10-28",2.0766
"2004-10-29",-2.088
"2004-10-30",-2.3534
"2004-10-31",-1.4657
"2004-11-01",-5.6198
"2004-11-02",-7.6222
"2004-11-03",-3.6724
"2004-11-04",-1.6025
"2004-11-05",-0.0923
"2004-11-06",2.2819
"2004-11-07",4.5004
"2004-11-08",4.8013
"2004-11-09",0.9922
"2004-11-10",-1.9941
"2004-11-11",-0.7913
"2004-11-12",1.1567
"2004-11-13",-0.625
"2004-11-14",-2.3756
"2004-11-15",-3.1419
"2004-11-16",1.2393
"2004-11-17",-0.3095
"2004-11-18",0.2223
"2004-11-19",-0.2535
"2004-11-20",-0.8699
"2004-11-21",-0.0312
"2004-11-22",-0.6552
"2004-11-23",-3.0536
"2004-11-24",-5.12
"2004-11-25",-4.2468
"2004-11-26",-2.5057
"2004-11-27",-3.8716
"2004-11-28",-5.2092
"2004-11-29",-11.1391
"2004-11-30",-12.3262
"2004-12-01",-10.6589
"2004-12-02",-10.9823
"2004-12-03",-10.0949
"2004-12-04",-8.947
"2004-12-05",-4.8099
"2004-12-06",-4.6528
"2004-12-07",-6.4652
"2004-12-08",-4.406
"2004-12-09",-4.215
"2004-12-10",-3.32
"2004-12-11",-2.49
"2004-12-12",-1.6724
"2004-12-13",-2.106
"2004-12-14",-3.5504
"2004-12-15",-3.5489
"2004-12-16",-5.4674
"2004-12-17",-7.0132
"2004-12-18",-5.8563
"2004-12-19",-4.4973
"2004-12-20",-4.2225
"2004-12-21",-4.726
"2004-12-22",-8.8347
"2004-12-23",-12.6795
"2004-12-24",-15.5444
"2004-12-25",-11.5482
"2004-12-26",-8.0911
"2004-12-27",-3.8879
"2004-12-28",-2.047
"2004-12-29",-0.1229
"2004-12-30",-3.0183
